,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
10,Geil Evo Spear 4GB DDR4 2666 MHz Ram  ,"2,400","2,870",In Stock,7512,GeIL,"Model: Geil Evo Spear 4GB DDR4 2666 MHz Ram  Capacity- 4 GB : 1 x 4 GBMemory Type- DDR4 Long-DIMMSpeed-  2666 MHzCas Latency 16-18-18-36","Geil Evo Spear 4GB DDR4 2666 MHz Ram  Capacity- 4 GB : 1 x 4 GBMemory Type- DDR4 Long-DIMMSpeed-  2666 MHzCas Latency 16-18-18-36Voltage- 1.2 VWarranty- Product Lifetime**
"
11,TEAM ELITE U-Dimm 4GB 2400MHz DDR4 RAM ,"2,400","2,400",In Stock,10658,Team,"MPN: TED44G2400C1601Model: TEAM ELITE U-Dimm 4GBNew-generation product of DRAM module1.2 V memory moduleLifetime warranty","TEAM ELITE U-Dimm 4GB 2400MHz DDR4 RAM The brand-new DDR4 memory module product of ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system.The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset.Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to massive 32GB Kit (16GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance and low-power consumption with its outstanding function. Multiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory. "
12,G.Skill Ripjaws V 4GB DDR4 2666MHz Red Heatsink Desktop RAM ,"2,500","2,550",In Stock,16360,G.SKILL,"MPN: F4-2666C15D-8GVRModel: Ripjaws V4GB 2666MHz DDR4 CapacityTested Latency: 15-15-15-35Tested Voltage: 1.20VUnbuffered, Non-ECC","G.Skill Ripjaws V 4GB DDR4 2666MHz Red Heatsink Desktop RAM G.Skill Ripjaws V Desktop RAM comes with 4GB 2666MHz DDR4 Capacity with Red Heatsink. Ripjaws V series is the newest DDR4 memory designed for maximum compatibility and cutting-edge performance with the latest Intel Core processors. This Desktop RAM is Built with the finest components, tested under the most rigorous conditions, and offered in five color options, Ripjaws V is the perfect choice for building a new performance system or for a simple memory upgrade. This RAM is featured with Tested Speed 2666MHz, Tested Latency 15-15-15-35, Tested Voltage 1.20V, Unbuffered, Non-ECC, SPD Speed 2133MHz, SPD Voltage 1.20V. The Ripjaws V series RAM is designed with a sleek new look, but also available in five different colors: Blazing Red, Steel Blue, Radiant Silver, Gunmetal Gray, and Classic Black. Whether you're a modder seeking matching hues or looking to build a stunning new system, Ripjaws V is a superb selection. Continuing the tradition of aftermarket CPU cooler compatibility, Ripjaws V is designed with a 42mm module height suitable for most oversized CPU heatsinks. This latest G.Skill Ripjaws V 4GB DDR4 2666MHz Red Heatsink Desktop RAM has lifetime warranty."
13,PATRIOT Signature Line 8GB DDR4 2666MHZ HEATSINK Desktop RAM,"3,000","3,690",In Stock,15613,PATRIOT,"MPN: PSP48G266681H1Model: Signature Line8GB DDR4 2666MHzOperating Voltage: 1.2 VCAS Latency: 19Heatsink RAM","PATRIOT Signature Line 8GB DDR4 2666MHZ HEATSINK Desktop RAM
PATRIOT Signature Line Desktop RAM comes with 8GB DDR4 2666MHz capacity. This RAM is featured with 1.2 V Operating Voltage, 19 CAS Latency and Heatsink features. It is built for better overall system responsiveness when using demanding application. Built using the highest quality components and hand tested, Patriot ensures every module meets and exceeds industry standards to offer a hassle-free plug-and-play memory upgrade. This latest PATRIOT Signature Line 8GB DDR4 2666MHZ HEATSINK Desktop RAM has lifetime warranty."
14,PNY XLR8 8GB DDR4 3200MHz Desktop Gaming RAM,"3,100","3,700",In Stock,14277,PNY,"Model: PNY XLR8Frequency Speed: 3200MHz (PC4-25600)CAS Latency: CL16Extreme Overclocking CapabilitiesXMP 2.0 support","PNY XLR8 8GB DDR4 3200MHz Desktop Gaming RAMPNY XLR8 Desktop Gaming RAM comes with 6GB DDR4 3200MHz CL16 (PC4-25600) Frequency Speed. It's extreme performance pushes the limit with aggressive speed, low latency, and extreme overclocking capabilities. This New Gaming RAM is also support XMP 2.0 which is Super easy for overlocking and runs at top speed. In this RAM, It is engineered with heat spreaders to keep your device running cool for an ultra-real gaming experience.  The PNY's premium XLR8 modules combine top-tier components and select ICs for aggressive speed, low latency, bullet-proof reliability, and the extreme overclocking capabilities that serious gamers demand. Overclocking is made easier with Intel XMP compatibility. And PNY's radically stylish XLR8 heat spreaders dispense with the heat of battle and look fierce doing it. This exclusive new PNY's premium XLR8 memory features our most aggressive speeds, highest bandwidth, lowest latency and power consumption, and most advanced thermal performance for maximum PC stability and responsiveness during memory-intensive gaming and application use and also It's modules are rigorously engineered and tested to ensure peak performance in even the most challenging gaming environments. This new PNY XLR8 Desktop Gaming RAM has Lifetime warranty."
15,Crucial 8GB Single DDR4 2666MHz Desktop RAM,"3,200","4,400",In Stock,13571,Crucial,"MPN: CT4G4DFS8266.C8FNModel: 8GB Single DDR4 2666MHz8GB DDR4 2666MHzCAS Latency: CL19Memory Rank; Single RankSpeed: PC4-21300 (2666 MHz)","Crucial 8GB Single DDR4 2666MHz Desktop RAM
Crucial 8GB Single DDR4 2666MHz Desktop RAM comes with PC4-21300 (2666 MHz) speed, 288-Pin DIMM, 1.2 V with CL19 CAS Latency. if you're replacing DDR3 memory,this is Single Rank RAM. This RAM will give you a significant performance boost. Even energy efficiency has been improved over DDR3 memory, with this module utilizing only 1.2V. This RAM reduce power consumption by up to 40%, Increase bandwidth by up to 32% with Faster bursts access speeds for improved sequential data throughout. This 8GB Crucial Desktop RAM has lifetime warranty."
16,Kingston FURY Beast 8GB 3200MHz DDR4 Desktop RAM,"3,200","3,630",In Stock,21448,Kingston,"MPN: KF432C16BB/8Model: FURY BeastFrequency: 3200MHz; CAS Latency: 16-18-18Voltage: 1.35V; Form Factor: UDIMM	Operating Temperature : 0Â°C to 85Â°CDimensions: 133.35mm x 34.1mm x 7.2mm","Kingston FURY Beast 8GB 3200MHz DDR4 Desktop RAM

Kingston FURY Beast Desktop RAM comes with 8GB 3200MHz DDR4 capacity. This Kingston FURY Beast RAM provides a powerful performance boost for gaming, video editing and rendering speeds of up to 3200MHz. The Kingston FURY Beast RAM is cost-effective, with 16-18-18 latency. It features Plug N Play automatic overclocking and is both Intel XMP-ready, XMP Certified, and Ready for AMD Ryzen. FURY Beast DDR4 stays cool with its stylish, low-profile heat spreader. 100% tested at speed and backed by a lifetime warranty, itâ€™s an easy, worry-free upgrade for your Intel or AMD-based system.

High-performance, cost-effective upgrade

Kingston FURY Beast DDR4 Desktop RAM is the ideal choice for a system builder, or someone looking for an upgrade to jump-start their sluggish system.

Intel XMP-Ready and XMP Certified

The Kingston FURY Beast RAM is Intel XMP-Ready and XMP Certified. is This Desktop designed for maximizing the performance of memory modules. 

Ready for AMD Ryzen

This RAM is ready for Ryzen and will seamlessly integrate with an AMD-based system. It is one of the reliable, compatible performance boosts for your build.

In this Kingston FURY Beast, The sleek-looking heat spreader is a great upgrade for your battle stationâ€™s style. The latest Kingston FURY Beast RAM has lifetime warranty
"
17,GeIL PRISTINE 8GB 2400MHz DDR4 RAM,"3,300","3,980",In Stock,8167,GeIL,"Model: PRISTINEType- DDR4 SDRAMCapacity: 8 GBSpeed- 2400MHz","GeIL PRISTINE 8GB 2400MHz DDR4 Single Channel Pristine Series incorporates high stability, performance and value in one. Covering the most popular DDR4 speeds and capacities, the Pristine Series is available in single and dual channel retail kits. Like all other GeIL DDR4 memory series, the Pristine Series is thoroughly tested with GeILâ€™s own DYNA 4 SLT tester for maximum compatibility and reliability on the latest DDR4 chipsets. Capacity- 1 x 8 GBMemory Type- DDR4 SDRAMSpeed- 2400MHzVoltage- 1.2 VWarranty- Product Lifetime**
"
18,Team Elite Plus Red 8GB 3200MHz DDR4 U-DIMM Desktop RAM,"3,300","3,300",In Stock,20925,Team,"MPN: TPRD48G3200HC2201Model: Elite Plus 3200MHz Capacity: 8GB DDR4Frequency: 3200MHzSpeed: 25,600 MB/s (PC4 25600)CAS Latency: CL22-22-22-52 1.2V","Team Elite Plus Red 8GB 3200MHz DDR4 U-DIMM Desktop RAMThe Team Elite Plus Red 8GB 3200MHz DDR4 RAM features a data transfer bandwidth of 25,600 MB/s. IKt comes with an operating voltage of only 1.2V, which saves a lot of power consumption. It reduces the heat generated by the product itself and also maintains the ambient temperature around the system. This product is fully compliant with JEDEC standards and is guaranteed to be 100% compatible with all major platforms on the market. Compared with DDR3-1866, the bandwidth performance is improved by 12.35%. The Team Elite Plus Red 8GB 3200MHz DDR4 RAM has a CAS Latency of CL22-22-22-52. The Team Elite Plus has a Red & Black Aluminum heat spreader that dissipates heat very efficiently. The Team Elite Plus comes with a lifetime of warranty."
19,TEAM ELITE U-Dimm 8GB 2666MHz DDR4 RAM ,"3,400","3,400",In Stock,17957,Team,"MPN: TED48G2666C1901Model: ELITE U-Dimm DDR4 RAMCapacity: 8GB New-generation product of DRAM module1.2 V memory moduleLifetime warranty","TEAM ELITE U-Dimm 8GB 2666MHz DDR4 RAM The brand-new DDR4 memory module product of the ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system. The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset. Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to a massive 32GB Kit (16GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance, and low-power consumption with its outstanding function. Multiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory. It has a Lifetime warranty."
20,PATRIOT Signature Line 8GB DDR4 3200MHz HEATSINK Desktop RAM,"3,400","3,690",In Stock,21520,PATRIOT,"MPN: PSD48G320081SModel: Signature LineCapacity: 8GB; Type: DDR4Clock Speed: 3200MHzCAS Latency: CL-22Voltage: 1.2V","PATRIOT Signature Line 8GB DDR4 3200MHz HEATSINK Desktop RAMPatriotâ€™s Signature Line memory comes with 8GB capacity. This desktop RAM featured with DDR4 type, 3200MHz Clock Speed, CL-22 CAS Latency, 260-Pin Small Outline Dual In-Line Memory Module (SODIMM), 100% Tested, RoHS Compliant, and 1.2V Voltage. This PATRIOT Signature Line Desktop RAM delivers the quality, reliability and performance expected for todayâ€™s mainstream computer needs. This PATRIOT Signature Line is built for better overall system responsiveness when using demanding applications. Built using the highest quality components and hand-tested. The new Patriot  Signature Line RAM ensures every module meets and exceeds industry standards to offer you a hassle-free plug-and-play memory upgrade. With free customer service and a lifetime warranty, Patriotâ€™s Signature Line DDR4 memory modules are the perfect option for any PC system build or upgrade for faster performance. The Patriot ensures every components module meets and exceeds industry standards to offer you a hassle-free plug-and-play memory upgrade. Patriotâ€™s Signature DDR4 memory modules are the perfect option for any PC system build or upgrade for faster performance. The latest PATRIOT Signature Line offers a lifetime warranty. "
21,G.Skill RIPJAWS-V 8GB DDR4 3200MHz Desktop RAM,"3,500","3,910",In Stock,13902,G.SKILL,"Model: G Skill RIPJAWS-V 8GBCapacity 8GBSpeed: 3200MHzTested Latency: 16-18-18-38Voltage: 1.35V","G.Skill RIPJAWS-V 8GB DDR4 3200MHz Desktop RAM
As the latest addition to the classic Ripjaws family, Ripjaws V series is the newest DDR4 memory designed for maximum compatibility and cutting-edge performance with the latest IntelÂ® Coreâ„¢ processors. Built with the finest components, tested under the most rigorous conditions, and offered in five color options, Ripjaws V is the perfect choice for building a new performance system or for a simple memory upgrade. Available in a wide range of frequency options from standard DDR4-2133MHz to a blistering DDR4-4000MHz, Ripjaws V lets you enjoy a faster computing experience for gaming, video & image editing, rendering, and data processing. Each and every Ripjaws V DDR4 memory kit is tested with G.SKILL's rigorous validation process on all major performance motherboard brands to ensure the best-in-class reliability and compatibility across the widest selection of motherboards. Not only is the Ripjaws V designed with a sleek new look, but also available in five different colors: Blazing Red, Steel Blue, Radiant Silver, Gunmetal Gray, and Classic Black. Whether you're a modder seeking matching hues or looking to build a stunning new system, Ripjaws V is a superb selection. Continuing the tradition of aftermarket CPU cooler compatibility, Ripjaws V is designed with a 42mm module height suitable for most oversized CPU heatsinks. Ripjaws V offers various capacity configurations, not only with modules of 4GB and 8GB, but also in ultra-high 16GB capacities for up to 128GB (16GBx8). The possibilities are endless! Designed with a low voltage of 1.2V~1.35V at DDR4 standard, this lowers the memory voltage requirement by 20% from DDR3 memory kits! Now your system can perform even faster without becoming an expensive appliance heater. Just set and go. Programmed with the latest Intel XMP 2.0 profiles, the only thing between you and extreme performance is a simple setting. "
22,Apacer Panther Golden 8GB DDR4 3200MHZ Desktop RAM,"3,500","3,850",In Stock,22229,Apacer,"Model: PANTHER-GOLDEN 8GB DDR4 3200MHZCapacity: 8GBFrequency: 3200MHZ , PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.35V/16-20-20-38","Apacer Panther Golden 8GB DDR4 3200MHZ Desktop RAMThe Apacer PANTHER-GOLDEN 8GB DDR4 3200MHZ RAM has a high level of compatibility. It is backward compatible with Intel and AMD series systems. This pattern is in the shape of a claw. On top, the unique and clever heat spreader design incorporates the panther's claws. It includes XMP 2.0 overclocking that is simple and easy to use, and it consumes very little power. The Apacer PANTHER-GOLDEN 8GB DDR4 3200MHZ Desktop RAM comes with a Lifetime warranty."
23,Apacer 8GB DDR4 3200MHz Desktop RAM,"3,500","3,850",In Stock,22231,Apacer,"MPN: EL.08G21.GSHModel: Apacer 8GB DDR4 3200MHzCapacity: 8GBFrequency: 3200MHZ , PIN: 288-pinModule Height: 31.25mm/ 1.23 inchVoltage & Cas Latency: 1.2V/CL22","Apacer 8GB DDR4 3200MHz Desktop RAMThe Apacer 8GB DDR4 3200MHz Desktop RAM is fast and energy-efficient. Transfer speeds of up to 2,133Mbps, 17GB per second, and 1.2v power savings of up to 25% are possible. Platforms from the Intel 100 and 200 series are supported. Allows your computer to run in a steady, dependable environment. This RAM structure is of high quality and has been verified for compatibility. The Apacer 8GB DDR4 3200MHz Desktop RAM has a lifetime warranty."
24,TEAM ELITE PLUS RED 8GB 2666MHz DDR4 RAM,"3,600","3,600",In Stock,21670,Team,"MPN: TPRD48G2666HC1901Model: Elite Plus RedType: DDR4Capacity: 8GBFrequency: 2666MhzAluminum Heat Spreader","TEAM ELITE PLUS RED 8GB 2666MHz DDR4 RAMMultiple compatibility verifications with mainstream DDR4 motherboards to make sure its stability with all motherboards on the QVL(Qualified Vendor List). Therefore, you would not have to worry about compatibility issues when purchasing high-speed memory.The brand-new DDR4 memory module product of ELITE series launched by TEAMGROUP Inc., with its only 1.2 working voltage, saves 20% of power compared to the last generation. Therefore, the heat generated from the product itself has also been reduced, and it can maintain the peripheral operating temperature around the system. The product shows perfect compliance with the specifications of JEDEC, and it has 100% product compatibility as well as quality reliability with INTEL's latest X99 chipset. Both single-channel and dual-channel are available at the same time so as to meet the demands of users at different levels. The storage can be up to massive 32 GB Kit (16 GBx2) capacity, doubling the speed of data processing. The ELITE serial product offers exceptional qualities including stability, long-endurance and low-power consumption with its outstanding function. TEAM ELITE PLUS RED 8GB 2666MHz DDR4 RAM offers lifetime warranty."
25,Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAM,"3,700","3,850",In Stock,6046,Corsair,"Model: Corsair Vengeance LPX 8GBCapacity 8GBSpeed: 3200MHzTested Latency: 16-20-20-38Voltage: 1.35V",Corsair Vengeance LPX 8GB 3200MHz DDR4 Desktop RAMDensity: 8GBSpeed: 3200MHzTested Latency: 16-20-20-38Voltage: 1.35VFormat: Unbuffered DIMMPin Out: 288 PinIntel XMP 2.0Heatspreader: Anodized AluminumCompatibility-Intel 100 Series platformWarranty: Product Lifetime 
26,Gigabyte 8GB DDR4 2666MHz Heatsink Desktop Ram,"3,700","4,070",In Stock,9870,GIGABYTE,"Model: Gigabyte 8GB DDR4 2666MHz Capacity: 8GBFrequency: DDR4-2666 MHzTiming:16-16-16-35Voltage:1.2V","GIGABYTE Classic Black DRAM modules with selected ICs & hand crafting engineering for the best reliability, compatibility, and performance.The GIGABYTE Memory kit is built on a ten-layer, sophisticatedly engineered PCB that ensures the stability and the high performance of the selected Ics. The heatsink of GIGABYTE Memory kit is designed to offer the best performance.The high quality materials offer better heat dissipation, guaranteeing the stability of the memory kit.All memory modules have been tested through a strict standard test procedure in order to guarantee users the ultimate performance without compromise.GIGABYTE Memory kit supports Intel XMP 2.0 which allows you to get the best performance by enabling a profile while the system stability is guaranteed.Special Feature :Memory Size: 8 GBFrequency: DDR4-2666 MHzTiming:16-16-16-35Voltage:1.2V100% Sorted & TestedHigh efficient classic black heat spreadersProfile: XMP 2.0Lifetime WarrantyUser friendly designComply with industrial standard JEDEC DDR4 "
27,ZADAK TWIST 8GB DDR4 3200MHz Desktop RAM,"3,700","3,700",In Stock,18403,ZADAK,"MPN: ZD4-TWS32C28-08GYB1Model: TWISTExquisite Workmanship & Elegant DesignMeticulously selected DRAM IcsCertified QVLX.M.P 2.0 Support","ZADAK TWIST 8GB DDR4 3200MHz Desktop RAMThe ZADAK TWIST 8GB DDR4 3200MHz Desktop RAM comes in a matte black and brushed aluminium finish for an elegant and sleek look. It is a 288-Pin DDR4 U-DIMM RAM with 3200MHz speed. It has an Anodized Aluminum Heat Spreader. The heat sink is made of aluminum which sufficiently creates a faster heat dissipation and a cooler operation. The TWIST DDR4 memories have been tested with major motherboard brands, and are certified on the Qualified Vendor List. It comes with Intel XMP 2.0 support for easy overclocking. Simply select the desired XMP profile in the BIOS for a speed boost. The ZADAK TWIST 8GB DDR4 3200MHz Desktop RAM has a limited lifetime warranty. "
28,APACER NOX RGB AURA2 8GB DDR4 2666MHz Desktop RAM,"3,700","4,070",In Stock,22250,Apacer,"Model: AURA2 8GB DDR4 2666MHzCapacity: 8GBFrequency: 2666MHz, PIN: 288-pinMemory Architecture: x8 FBGA DRAM chipVoltage & Cas Latency: 1.2V/16-18-18-38","APACER NOX RGB AURA2 8GB DDR4 2666MHz Desktop RAMThe APACER NOX RGB AURA2 8GB DDR4 2666MHz Desktop RAM is an RGB Lighting Diffuser with an Ultra-wide Angle. Exquisite engraved lighting bar design and RGB lighting effect with an ultra wide-angle. This RAM has a high-quality aluminum heat sink. The enigmatic black and minimalist-designed high-class aluminum heat sink not only has excellent heat dissipation but also quickly displays the gamer's exploding vitality. Its DRAM ICs have been meticulously screened. The rigorously screened DRAM ICs offer great stability and compatibility with key motherboards, based on Apacer's extensive industry expertise. Users may easily modify patterns to suit their personality thanks to the APACER AURA2 RGB Synchronization Certification, which supports synchronization effects with ASUS AURA Sync, GIGABYTE RGB Fusion 2.0, MSI Mystic Light Sync, and ASRock Polychrome Sync. It supports Intel XMP 2.0, allowing users to overclock in a single step without having to make manual tweaks to BIOS settings. This RAM features a high level of stability for the best possible experience. When it comes to gaming and overclocking, low latency reduced power consumption with less heat, and more dependability gives consumers the quickest speeds and the most stability. Its QVL Compatibility Certification ensures its stability with all motherboards on the QVL (Qualified Vendor List) by repeated compatibility verifications with the majority of popular motherboard makers. The APACER AURA2 8GB DDR4 2666MHz NOX RGB RAM comes with a lifetime warranty."
